registered,registration_target,decision,reason,title,primary_artist,album,album_artist,genre,duration_sec,file_path_linux,file_path_windows,file_ext,file_size_bytes
0,1,include,tagged vocal/music candidate,さくらいろ、舞うころに,I.O.,Symphony Sounds Generation 2019,,Soundtrack,221,/mnt/d/yu28s/Music/music_centor/Compilations/Symphony Sounds Generation 2019/05 さくらいろ、舞うころに.m4a,D:\yu28s\Music\music_centor\Compilations\Symphony Sounds Generation 2019\05 さくらいろ、舞うころに.m4a,.m4a,3597112
0,1,include,tagged vocal/music candidate,夢と色でできているinstrumental,佐咲紗花/藍月なくる,『夢と色でできている』OP/ED,,Other,285,/mnt/d/yu28s/Music/music_centor/Compilations/『夢と色でできている』OP_ED/04 夢と色でできているinstrumental.m4a,D:\yu28s\Music\music_centor\Compilations\『夢と色でできている』OP_ED\04 夢と色でできているinstrumental.m4a,.m4a,4633870
0,1,include,tagged vocal/music candidate,これくらいでinstrumental,佐咲紗花/藍月なくる,『夢と色でできている』OP/ED,,Other,213,/mnt/d/yu28s/Music/music_centor/Compilations/『夢と色でできている』OP_ED/05 これくらいでinstrumental.m4a,D:\yu28s\Music\music_centor\Compilations\『夢と色でできている』OP_ED\05 これくらいでinstrumental.m4a,.m4a,3481393
0,1,include,tagged vocal/music candidate,雪は何色(Inst.),ぱれっと,ましろ色シンフォニー SANA EDITION Maxi Single,,Soundtrack,206,/mnt/d/yu28s/Music/music_centor/Compilations/ましろ色シンフォニー SANA EDITION Maxi Single/05 雪は何色(Inst.).m4a,D:\yu28s\Music\music_centor\Compilations\ましろ色シンフォニー SANA EDITION Maxi Single\05 雪は何色(Inst.).m4a,.m4a,3351693
0,1,include,tagged vocal/music candidate,春を連れて Inst.,ぱれっと,ましろ色シンフォニー SANA EDITION Maxi Single,,Soundtrack,242,/mnt/d/yu28s/Music/music_centor/Compilations/ましろ色シンフォニー SANA EDITION Maxi Single/06 春を連れて Inst..m4a,D:\yu28s\Music\music_centor\Compilations\ましろ色シンフォニー SANA EDITION Maxi Single\06 春を連れて Inst..m4a,.m4a,3960579
0,1,include,tagged vocal/music candidate,新世界のα inst,Luna,アインシュタインより愛を込めて　Complete Vocal Collection,,Other,268,/mnt/d/yu28s/Music/music_centor/Compilations/アインシュタインより愛を込めて　Complete Vocal Collectio/05 新世界のα inst.m4a,D:\yu28s\Music\music_centor\Compilations\アインシュタインより愛を込めて　Complete Vocal Collectio\05 新世界のα inst.m4a,.m4a,4365791
0,1,include,tagged vocal/music candidate,願い星 inst,Luna,アインシュタインより愛を込めて　Complete Vocal Collection,,Other,314,/mnt/d/yu28s/Music/music_centor/Compilations/アインシュタインより愛を込めて　Complete Vocal Collectio/06 願い星 inst.m4a,D:\yu28s\Music\music_centor\Compilations\アインシュタインより愛を込めて　Complete Vocal Collectio\06 願い星 inst.m4a,.m4a,4953441
0,1,include,tagged vocal/music candidate,Answer inst,Duca,アインシュタインより愛を込めて　Complete Vocal Collection,,Other,290,/mnt/d/yu28s/Music/music_centor/Compilations/アインシュタインより愛を込めて　Complete Vocal Collectio/07 Answer inst.m4a,D:\yu28s\Music\music_centor\Compilations\アインシュタインより愛を込めて　Complete Vocal Collectio\07 Answer inst.m4a,.m4a,4691770
0,1,include,tagged vocal/music candidate,新世界のα male ver inst,ヒヒョン,アインシュタインより愛を込めて　Complete Vocal Collection,,Other,262,/mnt/d/yu28s/Music/music_centor/Compilations/アインシュタインより愛を込めて　Complete Vocal Collectio/08 新世界のα male ver inst.m4a,D:\yu28s\Music\music_centor\Compilations\アインシュタインより愛を込めて　Complete Vocal Collectio\08 新世界のα male ver inst.m4a,.m4a,4273308
0,1,include,tagged vocal/music candidate,True Memories Symphony inst ver.,佐咲紗花,ウソシリーズコンプリートボーカルアルバム,,Soundtrack,252,/mnt/d/yu28s/Music/music_centor/Compilations/ウソシリーズコンプリートボーカルアルバム/03 True Memories Symphony inst ver..m4a,D:\yu28s\Music\music_centor\Compilations\ウソシリーズコンプリートボーカルアルバム\03 True Memories Symphony inst ver..m4a,.m4a,4120016
0,1,include,tagged vocal/music candidate,A new day-to-day will come. inst ver.,Ayumi,ウソシリーズコンプリートボーカルアルバム,,Soundtrack,263,/mnt/d/yu28s/Music/music_centor/Compilations/ウソシリーズコンプリートボーカルアルバム/06 A new day-to-day will come. inst.m4a,D:\yu28s\Music\music_centor\Compilations\ウソシリーズコンプリートボーカルアルバム\06 A new day-to-day will come. inst.m4a,.m4a,4249161
0,1,include,tagged vocal/music candidate,Liar for you xxx inst ver.,AiRI,ウソシリーズコンプリートボーカルアルバム,,Soundtrack,271,/mnt/d/yu28s/Music/music_centor/Compilations/ウソシリーズコンプリートボーカルアルバム/09 Liar for you xxx inst ver..m4a,D:\yu28s\Music\music_centor\Compilations\ウソシリーズコンプリートボーカルアルバム\09 Liar for you xxx inst ver..m4a,.m4a,4449754
0,1,include,tagged vocal/music candidate,crazy blood to you inst ver.,橋本みゆき,ウソシリーズコンプリートボーカルアルバム,,Soundtrack,273,/mnt/d/yu28s/Music/music_centor/Compilations/ウソシリーズコンプリートボーカルアルバム/12 crazy blood to you inst ver..m4a,D:\yu28s\Music\music_centor\Compilations\ウソシリーズコンプリートボーカルアルバム\12 crazy blood to you inst ver..m4a,.m4a,4432110
0,1,include,tagged vocal/music candidate,Snow World End inst ver.,榊原ゆい,ウソシリーズコンプリートボーカルアルバム,,Soundtrack,272,/mnt/d/yu28s/Music/music_centor/Compilations/ウソシリーズコンプリートボーカルアルバム/15 Snow World End inst ver..m4a,D:\yu28s\Music\music_centor\Compilations\ウソシリーズコンプリートボーカルアルバム\15 Snow World End inst ver..m4a,.m4a,4345252
0,1,include,tagged vocal/music candidate,刻ト詩 - inst ver -,松本文紀,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,314,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/07 刻ト詩 - inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\07 刻ト詩 - inst ver -.m4a,.m4a,5050104
0,1,include,tagged vocal/music candidate,櫻ト向日葵 - inst ver -,松本文紀,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,252,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/08 櫻ト向日葵 - inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\08 櫻ト向日葵 - inst ver -.m4a,.m4a,3918860
0,1,include,tagged vocal/music candidate,幾望―既望―希望 - inst ver -,viewtorino,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,277,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/09 幾望―既望―希望 - inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\09 幾望―既望―希望 - inst ver -.m4a,.m4a,4434766
0,1,include,tagged vocal/music candidate,虚無の先で愛を見つける - inst ver -,viewtorino,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,268,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/10 虚無の先で愛を見つける - inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\10 虚無の先で愛を見つける - inst ver -.m4a,.m4a,4193587
0,1,include,tagged vocal/music candidate,Mon Panache ! - inst ver -,松本文紀,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,260,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/11 Mon Panache ! - inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\11 Mon Panache ! - inst ver -.m4a,.m4a,4079969
0,1,include,tagged vocal/music candidate,櫻ノ詩 - 2023Mix inst ver -,松本文紀,サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD,,Pop,243,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD/12 櫻ノ詩 - 2023Mix inst ver -.m4a,D:\yu28s\Music\music_centor\Compilations\サクラノ刻 -櫻の森の下を歩む- ヴォーカルCD\12 櫻ノ詩 - 2023Mix inst ver -.m4a,.m4a,3889333
0,1,include,tagged vocal/music candidate,櫻ノ詩 - Piano inst ver -,松本文紀 (Metrowing),サクラノ詩 -櫻の森の上を舞う- ヴォーカルCD,,Soundtrack,240,/mnt/d/yu28s/Music/music_centor/Compilations/サクラノ詩 -櫻の森の上を舞う- ヴォーカルCD/15 櫻ノ詩 - Piano inst ver -.mp3,D:\yu28s\Music\music_centor\Compilations\サクラノ詩 -櫻の森の上を舞う- ヴォーカルCD\15 櫻ノ詩 - Piano inst ver -.mp3,.mp3,3836018
0,1,include,tagged vocal/music candidate,ボクの光る星(インストゥルメンタル),青石実夕,ボクの光る星,,Pop,222,/mnt/d/yu28s/Music/music_centor/Compilations/ボクの光る星/04 ボクの光る星(インストゥルメンタル).m4a,D:\yu28s\Music\music_centor\Compilations\ボクの光る星\04 ボクの光る星(インストゥルメンタル).m4a,.m4a,3616372
0,1,include,tagged vocal/music candidate,夏の夜空といとしさの色(インストゥルメンタル),青石実夕,ボクの光る星,,Pop,192,/mnt/d/yu28s/Music/music_centor/Compilations/ボクの光る星/05 夏の夜空といとしさの色(インストゥルメンタル).m4a,D:\yu28s\Music\music_centor\Compilations\ボクの光る星\05 夏の夜空といとしさの色(インストゥルメンタル).m4a,.m4a,3137261
0,1,include,tagged vocal/music candidate,今日よりずっと、明日もきっと(インストゥルメンタル),I.O.,ボクの光る星,,Pop,228,/mnt/d/yu28s/Music/music_centor/Compilations/ボクの光る星/06 今日よりずっと、明日もきっと(インストゥルメンタル).m4a,D:\yu28s\Music\music_centor\Compilations\ボクの光る星\06 今日よりずっと、明日もきっと(インストゥルメンタル).m4a,.m4a,3638222
0,1,include,tagged vocal/music candidate,君想う水辺のアリア,水月陵,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,185,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/02 君想う水辺のアリア.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\02 君想う水辺のアリア.m4a,.m4a,2953194
0,1,include,tagged vocal/music candidate,morning dew,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,178,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/03 morning dew.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\03 morning dew.m4a,.m4a,2814341
0,1,include,tagged vocal/music candidate,Ordinary Day,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,112,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/04 Ordinary Day.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\04 Ordinary Day.m4a,.m4a,1781741
0,1,include,tagged vocal/music candidate,凸凹フレンズ,Arte Refact,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,149,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/05 凸凹フレンズ.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\05 凸凹フレンズ.m4a,.m4a,2406291
0,1,include,tagged vocal/music candidate,落ち葉の散歩道,Arte Refact,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,163,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/06 落ち葉の散歩道.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\06 落ち葉の散歩道.m4a,.m4a,2633725
0,1,include,tagged vocal/music candidate,上善如水,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,211,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/07 上善如水.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\07 上善如水.m4a,.m4a,3341900
0,1,include,tagged vocal/music candidate,夕影,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,167,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/08 夕影.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\08 夕影.m4a,.m4a,2724726
0,1,include,tagged vocal/music candidate,君と二人で,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,193,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/09 君と二人で.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\09 君と二人で.m4a,.m4a,3057744
0,1,include,tagged vocal/music candidate,passion subliminal,Arte Refact,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,151,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/10 passion subliminal.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\10 passion subliminal.m4a,.m4a,2444026
0,1,include,tagged vocal/music candidate,lose my memory,Arte Refact,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,175,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/11 lose my memory.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\11 lose my memory.m4a,.m4a,2788496
0,1,include,tagged vocal/music candidate,闇の安らぎ,水月陵,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,271,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/12 闇の安らぎ.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\12 闇の安らぎ.m4a,.m4a,4343102
0,1,include,tagged vocal/music candidate,暗澹,Arte Refact,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,161,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/13 暗澹.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\13 暗澹.m4a,.m4a,2611241
0,1,include,tagged vocal/music candidate,Silence Passion,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,170,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/14 Silence Passion.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\14 Silence Passion.m4a,.m4a,2659865
0,1,include,tagged vocal/music candidate,fortune,水月陵,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,245,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/15 fortune.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\15 fortune.m4a,.m4a,3961141
0,1,include,tagged vocal/music candidate,Orohora,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,139,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/16 Orohora.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\16 Orohora.m4a,.m4a,2179449
0,1,include,tagged vocal/music candidate,Golden Route (インスト),Duca,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,271,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/17 Golden Route (インスト).m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\17 Golden Route (インスト).m4a,.m4a,4320160
0,1,include,tagged vocal/music candidate,・・・すぐ来てね (インスト),美優那,金色ラブリッチェ GOLD BEST [Disc2],,Soundtrack,249,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc2]/19 ・・・すぐ来てね (インスト).m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc2]\19 ・・・すぐ来てね (インスト).m4a,.m4a,4000739
0,1,include,tagged vocal/music candidate,Golden Mission -Symphonic Baliar- (インスト),佐咲紗花,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,244,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/02 Golden Mission -Symphonic Baliar-.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\02 Golden Mission -Symphonic Baliar-.m4a,.m4a,3963440
0,1,include,tagged vocal/music candidate,愛のカタチ,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,168,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/03 愛のカタチ.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\03 愛のカタチ.m4a,.m4a,2667446
0,1,include,tagged vocal/music candidate,ノーブルたれ,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,192,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/04 ノーブルたれ.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\04 ノーブルたれ.m4a,.m4a,3050005
0,1,include,tagged vocal/music candidate,ノーブルたれ -EB mix Version-,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,162,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/05 ノーブルたれ -EB mix Version-.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\05 ノーブルたれ -EB mix Version-.m4a,.m4a,2556812
0,1,include,tagged vocal/music candidate,Pastel Color,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,160,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/06 Pastel Color.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\06 Pastel Color.m4a,.m4a,2581421
0,1,include,tagged vocal/music candidate,final duel,Arte Refact,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,157,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/07 final duel.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\07 final duel.m4a,.m4a,2538627
0,1,include,tagged vocal/music candidate,final duel -Le dernier fléche-,Arte Refact,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,177,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/08 final duel -Le dernier fléche-.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\08 final duel -Le dernier fléche-.m4a,.m4a,2877686
0,1,include,tagged vocal/music candidate,夢のまにまに,松本慎一郎,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,188,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/09 夢のまにまに.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\09 夢のまにまに.m4a,.m4a,2958054
0,1,include,tagged vocal/music candidate,舞踏絢爛,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,90,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/10 舞踏絢爛.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\10 舞踏絢爛.m4a,.m4a,1401276
0,1,include,tagged vocal/music candidate,舞踏絢爛 -Reminisce Version-,樋口秀樹,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,236,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/11 舞踏絢爛 -Reminisce Version-.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\11 舞踏絢爛 -Reminisce Version-.m4a,.m4a,3817767
0,1,include,tagged vocal/music candidate,sylvia's theme,水月陵,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,211,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/12 sylvia's theme.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\12 sylvia's theme.m4a,.m4a,3346728
0,1,include,tagged vocal/music candidate,sylvia's theme -Orchessta arrange Ver.-,水月陵,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,312,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/13 sylvia's theme -Orchessta arrange.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\13 sylvia's theme -Orchessta arrange.m4a,.m4a,5031270
0,1,include,tagged vocal/music candidate,Golden Route -Latin House Version- (インスト),Duca,金色ラブリッチェ GOLD BEST [Disc3],,Soundtrack,259,/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ GOLD BEST [Disc3]/14 Golden Route -Latin House Version.m4a,D:\yu28s\Music\music_centor\Compilations\金色ラブリッチェ GOLD BEST [Disc3]\14 Golden Route -Latin House Version.m4a,.m4a,4215913
0,1,include,tagged vocal/music candidate,さくら、もゆ。 -title arrange-,Favorite,さくら、もゆ。 Music Collection -Disc.2,,Rap,175,/mnt/d/yu28s/Music/music_centor/Favorite/さくら、もゆ。 Music Collection -Disc.2/2-01 さくら、もゆ。 -title arrange-.m4a,D:\yu28s\Music\music_centor\Favorite\さくら、もゆ。 Music Collection -Disc.2\2-01 さくら、もゆ。 -title arrange-.m4a,.m4a,7219713
0,1,include,tagged vocal/music candidate,さくら、Reincarnation - opening version -,Favorite,さくら、もゆ。 Music Collection -Disc.2,,Rap,134,/mnt/d/yu28s/Music/music_centor/Favorite/さくら、もゆ。 Music Collection -Disc.2/2-02 さくら、Reincarnation - opening ver.m4a,D:\yu28s\Music\music_centor\Favorite\さくら、もゆ。 Music Collection -Disc.2\2-02 さくら、Reincarnation - opening ver.m4a,.m4a,5867046
0,1,include,tagged vocal/music candidate,桜並木の満開の下に,Favorite,さくら、もゆ。 Music Collection -Disc.2,,Rap,95,/mnt/d/yu28s/Music/music_centor/Favorite/さくら、もゆ。 Music Collection -Disc.2/2-03 桜並木の満開の下に.m4a,D:\yu28s\Music\music_centor\Favorite\さくら、もゆ。 Music Collection -Disc.2\2-03 桜並木の満開の下に.m4a,.m4a,4001540
0,1,include,tagged vocal/music candidate,咲き誇る日々,Favorite,さくら、もゆ。 Music Collection -Disc.2,,Rap,174,/mnt/d/yu28s/Music/music_centor/Favorite/さくら、もゆ。 Music Collection -Disc.2/2-04 咲き誇る日々.m4a,D:\yu28s\Music\music_centor\Favorite\さくら、もゆ。 Music Collection -Disc.2\2-04 咲き誇る日々.m4a,.m4a,8147497
